2025-12-27 14:23:24-debug: start **** info
2025-12-27 14:23:24-log: Cannot access game frame or container.
2025-12-27 14:23:25-debug: asset-db:require-engine-code (406ms)
2025-12-27 14:23:25-log: meshopt wasm decoder initialized
2025-12-27 14:23:25-log: [bullet]:bullet wasm lib loaded.
2025-12-27 14:23:25-log: [box2d]:box2d wasm lib loaded.
2025-12-27 14:23:25-log: Using legacy pipeline
2025-12-27 14:23:25-log: Forward render pipeline initialized.
2025-12-27 14:23:25-log: Cocos Creator v3.8.6
2025-12-27 14:23:25-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:30.87MB, end 80.00MB, increase: 49.14MB
2025-12-27 14:23:26-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.24MB, end 288.98MB, increase: 204.74MB
2025-12-27 14:23:26-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.72MB, end 287.64MB, increase: 206.92MB
2025-12-27 14:23:25-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.86MB, end 84.21MB, increase: 3.35MB
2025-12-27 14:23:26-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.03MB, end 287.67MB, increase: 207.64MB
2025-12-27 14:23:26-debug: run package(harmonyos-next) handler(enable) start
2025-12-27 14:23:26-debug: run package(harmonyos-next) handler(enable) success!
2025-12-27 14:23:26-debug: run package(honor-mini-game) handler(enable) start
2025-12-27 14:23:26-debug: run package(huawei-agc) handler(enable) start
2025-12-27 14:23:26-debug: run package(honor-mini-game) handler(enable) success!
2025-12-27 14:23:26-debug: run package(huawei-quick-game) handler(enable) success!
2025-12-27 14:23:26-debug: run package(huawei-agc) handler(enable) success!
2025-12-27 14:23:26-debug: run package(ios) handler(enable) start
2025-12-27 14:23:26-debug: run package(huawei-quick-game) handler(enable) start
2025-12-27 14:23:26-debug: run package(linux) handler(enable) start
2025-12-27 14:23:26-debug: run package(ios) handler(enable) success!
2025-12-27 14:23:26-debug: run package(mac) handler(enable) success!
2025-12-27 14:23:26-debug: run package(linux) handler(enable) success!
2025-12-27 14:23:26-debug: run package(migu-mini-game) handler(enable) start
2025-12-27 14:23:26-debug: run package(migu-mini-game) handler(enable) success!
2025-12-27 14:23:26-debug: run package(native) handler(enable) start
2025-12-27 14:23:26-debug: run package(native) handler(enable) success!
2025-12-27 14:23:26-debug: run package(mac) handler(enable) start
2025-12-27 14:23:26-debug: run package(ohos) handler(enable) start
2025-12-27 14:23:26-debug: run package(ohos) handler(enable) success!
2025-12-27 14:23:26-debug: run package(oppo-mini-game) handler(enable) success!
2025-12-27 14:23:26-debug: run package(runtime-dev-tools) handler(enable) success!
2025-12-27 14:23:26-debug: run package(runtime-dev-tools) handler(enable) start
2025-12-27 14:23:26-debug: run package(oppo-mini-game) handler(enable) start
2025-12-27 14:23:26-debug: run package(taobao-mini-game) handler(enable) success!
2025-12-27 14:23:26-debug: run package(vivo-mini-game) handler(enable) success!
2025-12-27 14:23:26-debug: run package(vivo-mini-game) handler(enable) start
2025-12-27 14:23:26-debug: run package(web-desktop) handler(enable) start
2025-12-27 14:23:26-debug: run package(web-desktop) handler(enable) success!
2025-12-27 14:23:26-debug: run package(web-mobile) handler(enable) start
2025-12-27 14:23:26-debug: run package(wechatgame) handler(enable) start
2025-12-27 14:23:26-debug: run package(wechatgame) handler(enable) success!
2025-12-27 14:23:26-debug: run package(taobao-mini-game) handler(enable) start
2025-12-27 14:23:26-debug: run package(wechatprogram) handler(enable) start
2025-12-27 14:23:26-debug: run package(wechatprogram) handler(enable) success!
2025-12-27 14:23:26-debug: run package(web-mobile) handler(enable) success!
2025-12-27 14:23:26-debug: run package(windows) handler(enable) success!
2025-12-27 14:23:26-debug: run package(xiaomi-quick-game) handler(enable) start
2025-12-27 14:23:26-debug: run package(windows) handler(enable) start
2025-12-27 14:23:26-debug: run package(cocos-service) handler(enable) start
2025-12-27 14:23:26-debug: run package(cocos-service) handler(enable) success!
2025-12-27 14:23:26-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-12-27 14:23:26-debug: run package(im-plugin) handler(enable) success!
2025-12-27 14:23:26-debug: run package(fix-asset-default-userdata) handler(enable) start
2025-12-27 14:23:26-debug: run package(fix-asset-default-userdata) handler(enable) success!
2025-12-27 14:23:26-debug: run package(placeholder) handler(enable) start
2025-12-27 14:23:26-debug: run package(im-plugin) handler(enable) start
2025-12-27 14:23:26-debug: asset-db:worker-init: initPlugin (1021ms)
2025-12-27 14:23:26-debug: run package(placeholder) handler(enable) success!
2025-12-27 14:23:26-debug: [Assets Memory track]: asset-db:worker-init start:30.86MB, end 289.84MB, increase: 258.98MB
2025-12-27 14:23:26-debug: Run asset db hook programming:beforePreStart ...
2025-12-27 14:23:26-debug: Run asset db hook programming:beforePreStart success!
2025-12-27 14:23:26-debug: Run asset db hook engine-extends:beforePreStart success!
2025-12-27 14:23:26-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:30-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\tonemap.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:30-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\util\batched-unlit.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:30-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\util\profiler.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:30-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\util\sequence-anim.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:30-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\util\splash-screen.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:30-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\internal\editor\box-height-light.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:30-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\internal\editor\gizmo.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:30-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-2d.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:30-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:30-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:30-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\internal\editor\light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:30-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\internal\editor\light.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:30-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:30-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:30-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:30-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\blit-screen.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:30-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\bloom.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:30-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\bloom1.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:30-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\color-grading.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:30-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\color-grading1.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:30-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\dof.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:30-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\dof1.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:30-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fsr.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fsr1.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fxaa-hq1.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\hbao.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\post-final.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\taa.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\tone-mapping.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-dof-pass.tsbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-pass.tsbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-settings.tsbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-types.tsbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline.tsbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:32-debug: Preimport db internal success
2025-12-27 14:23:32-debug: start asset-db(assets)...
2025-12-27 14:23:32-debug: Run asset db hook programming:afterPreStart ...
2025-12-27 14:23:32-debug: starting packer-driver...
2025-12-27 14:23:32-debug: asset-db:worker-startup-database[assets] (11ms)
2025-12-27 14:23:33-debug: initialize scripting environment...
2025-12-27 14:23:33-debug: [[Executor]] prepare before lock
2025-12-27 14:23:33-debug: Set detail map pack:///resolution-detail-map.json: {}
2025-12-27 14:23:33-debug: [[Executor]] prepare after unlock
2025-12-27 14:23:33-debug: Run asset db hook programming:afterPreStart success!
2025-12-27 14:23:33-debug: Run asset db hook engine-extends:afterPreStart ...
2025-12-27 14:23:33-debug: asset-db-hook-programming-afterPreStart (1267ms)
2025-12-27 14:23:34-debug: Start up the 'internal' database...
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default-video.mp4background: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: Run asset db hook engine-extends:afterPreStart success!
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpgbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\primitives.fbxbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: recompile effect.bin success
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: asset-db:worker-effect-data-processing (354ms)
2025-12-27 14:23:34-debug: asset-db-hook-engine-extends-afterPreStart (355ms)
2025-12-27 14:23:34-debug: Status file D:\dev\新建文件夹\NewProject\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json: Error: ENOENT: no such file or directory, open 'D:\dev\新建文件夹\NewProject\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json'
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpgbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpgbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpgbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpgbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpgbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\missing-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\particle-add.mtlbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\standard-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\Camera.prefabbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\Terrain.prefabbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-bloom.mtlbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-color-grading.mtlbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-depth-of-field.mtlbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-forward.rppbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-fsr.mtlbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-fxaa.mtlbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-tone-mapping.mtlbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\deferred-lighting.mtlbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\post-process.mtlbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\tonemap.mtlbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdrbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: Start to conver asset {asset[d032ac98-05e1-4090-88bb-eb640dcb5fc1](d032ac98-05e1-4090-88bb-eb640dcb5fc1)}
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.pngbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_ui\atom.pngbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0background: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_ui\atom.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2025-12-27 14:23:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_ui\atom.png@f9941background: #aaff85; color: #000;color: #000;
